ImageId,Label
2997,1
2998,8
2999,7
3000,0
3001,1
3002,1
3003,0
3004,4
3005,3
3006,0
3007,3
3008,3
3009,1
3010,4
3011,5
3012,4
3013,6
3014,3
3015,8
3016,5
3017,3
3018,9
3019,3
3020,2
3021,4
3022,1
3023,1
3024,0
3025,6
3026,7
3027,6
3028,7
3029,1
3030,0
3031,6
3032,1
3033,8
3034,4
3035,4
3036,1
3037,1
3038,8
3039,2
3040,6
3041,1
3042,1
3043,9
3044,8
3045,6
3046,5
3047,0
3048,7
3049,6
3050,1
3051,1
3052,1
3053,8
3054,8
3055,4
3056,2
3057,9
3058,3
3059,1
3060,1
3061,9
3062,6
3063,6
3064,1
3065,6
3066,8
3067,5
3068,1
3069,8
3070,1
3071,1
3072,7
3073,4
3074,3
3075,8
3076,5
3077,6
3078,8
3079,0
3080,0
3081,8
3082,3
3083,6
3084,3
3085,5
3086,5
3087,8
3088,7
3089,7
3090,3
3091,7
3092,0
3093,2
3094,0
3095,6
3096,6
3097,8
3098,0
3099,1
3100,3
3101,2
3102,4
3103,2
3104,7
3105,7
3106,9
3107,7
3108,2
3109,2
3110,5
3111,5
3112,2
3113,4
3114,2
3115,1
3116,1
3117,4
3118,6
3119,6
3120,1
3121,8
3122,3
3123,8
3124,2
3125,0
3126,0
3127,8
3128,9
3129,4
3130,8
3131,6
3132,4
3133,5
3134,8
3135,6
3136,1
3137,4
3138,4
3139,4
3140,4
3141,2
3142,6
3143,7
3144,6
3145,5
3146,4
3147,3
3148,4
3149,0
3150,8
3151,6
3152,1
3153,4
3154,5
3155,6
3156,1
3157,2
3158,9
3159,7
3160,4
3161,8
3162,4
3163,7
3164,2
3165,5
3166,0
3167,1
3168,0
3169,7
3170,4
3171,9
3172,2
3173,2
3174,1
3175,6
3176,1
3177,2
3178,2
3179,9
3180,0
3181,6
3182,0
3183,5
3184,6
3185,0
3186,5
3187,7
3188,0
3189,7
3190,3
3191,6
3192,9
3193,4
3194,0
3195,0
3196,2
3197,9
3198,3
3199,6
3200,0
3201,5
3202,8
3203,6
3204,9
3205,7
3206,2
3207,7
3208,0
3209,1
3210,2
3211,8
3212,8
3213,9
3214,1
3215,8
3216,2
3217,2
3218,4
3219,4
3220,6
3221,9
3222,7
3223,6
3224,7
3225,0
3226,9
3227,0
3228,2
3229,9
3230,8
3231,0
3232,9
3233,3
3234,3
3235,2
3236,7
3237,1
3238,6
3239,8
3240,6
3241,2
3242,9
3243,0
3244,9
3245,5
3246,6
3247,0
3248,1
3249,5
3250,6
3251,3
3252,7
3253,7
3254,3
3255,8
3256,0
3257,5
3258,6
3259,7
3260,1
3261,2
3262,2
3263,1
3264,9
3265,6
3266,0
3267,7
3268,9
3269,7
3270,4
3271,1
3272,9
3273,5
3274,4
3275,1
3276,4
3277,3
3278,0
3279,1
3280,4
3281,7
3282,8
3283,1
3284,2
3285,5
3286,5
3287,9
3288,5
3289,3
3290,1
3291,6
3292,3
3293,7
3294,2
3295,4
3296,3
3297,2
3298,9
3299,9
3300,6
3301,1
3302,8
3303,7
3304,3
3305,9
3306,3
3307,5
3308,6
3309,3
3310,6
3311,7
3312,1
3313,4
3314,4
3315,8
3316,7
3317,3
3318,8
3319,7
3320,4
3321,5
3322,4
3323,1
3324,1
3325,4
3326,7
3327,8
3328,7
3329,6
3330,4
3331,9
3332,6
3333,0
3334,4
3335,8
3336,8
3337,7
3338,6
3339,4
3340,0
3341,4
3342,9
3343,8
3344,5
3345,7
3346,7
3347,4
3348,8
3349,7
3350,3
3351,6
3352,8
3353,4
3354,3
3355,2
3356,2
3357,3
3358,1
3359,7
3360,0
3361,0
3362,2
3363,3
3364,1
3365,1
3366,4
3367,8
3368,5
3369,8
3370,7
3371,0
3372,7
3373,4
3374,5
3375,7
3376,5
3377,3
3378,6
3379,9
3380,6
3381,3
3382,5
3383,3
3384,3
3385,2
3386,4
3387,7
3388,8
3389,9
3390,0
3391,3
3392,0
3393,3
3394,1
3395,4
3396,7
3397,7
3398,3
3399,0
3400,0
3401,2
3402,9
3403,2
3404,1
3405,5
3406,3
3407,1
3408,4
3409,7
3410,3
3411,8
3412,7
3413,6
3414,5
3415,7
3416,5
3417,1
3418,6
3419,2
3420,4
3421,2
3422,9
3423,5
3424,8
3425,3
3426,3
3427,6
3428,7
3429,9
3430,0
3431,1
3432,3
3433,4
3434,8
3435,3
3436,4
3437,0
3438,1
3439,3
3440,3
3441,9
3442,5
3443,9
3444,7
3445,2
3446,2
3447,4
3448,4
3449,8
3450,0
3451,8
3452,2
3453,4
3454,7
3455,8
3456,4
3457,3
3458,6
3459,1
3460,1
3461,2
3462,8
3463,5
3464,2
3465,0
3466,1
3467,8
3468,5
3469,6
3470,1
3471,9
3472,1
3473,9
3474,2
3475,6
3476,0
3477,1
3478,4
3479,1
3480,7
3481,1
3482,7
3483,8
3484,0
3485,0
3486,4
3487,9
3488,6
3489,4
3490,2
3491,1
3492,7
3493,3
3494,4
3495,8
3496,8
3497,3
3498,8
3499,9
3500,3
3501,9
3502,8
3503,7
3504,7
3505,3
3506,6
3507,1
3508,7
3509,5
3510,2
3511,9
3512,0
3513,1
3514,1
3515,7
3516,6
3517,1
3518,2
3519,3
3520,1
3521,1
3522,3
3523,3
3524,9
3525,2
3526,6
3527,2
3528,2
3529,5
3530,2
3531,1
3532,9
3533,4
3534,5
3535,0
3536,8
3537,8
3538,7
3539,5
3540,1
3541,6
3542,7
3543,1
3544,8
3545,4
3546,3
3547,1
3548,2
3549,3
3550,0
3551,0
3552,9
3553,6
3554,3
3555,3
3556,9
3557,0
3558,7
3559,6
3560,5
3561,5
3562,4
3563,4
3564,3
3565,0
3566,1
3567,2
3568,6
3569,1
3570,6
3571,9
3572,1
3573,4
3574,9
3575,8
3576,8
3577,6
3578,2
3579,3
3580,4
3581,2
3582,0
3583,5
3584,8
3585,8
3586,7
3587,8
3588,1
3589,9
3590,2
3591,5
3592,7
3593,2
3594,7
3595,5
3596,6
3597,8
3598,6
3599,7
3600,7
3601,5
3602,8
3603,2
3604,2
3605,3
3606,5
3607,1
3608,1
3609,4
3610,2
3611,3
3612,1
3613,7
3614,8
3615,3
3616,9
3617,6
3618,0
3619,5
3620,1
3621,5
3622,3
3623,7
3624,2
3625,0
3626,6
3627,7
3628,9
3629,0
3630,0
3631,6
3632,7
3633,3
3634,7
3635,1
3636,9
3637,5
3638,8
3639,4
3640,0
3641,6
3642,5
3643,0
3644,9
3645,8
3646,1
3647,2
3648,6
3649,2
3650,0
3651,8
3652,7
3653,2
3654,0
3655,5
3656,4
3657,7
3658,2
3659,3
3660,2
3661,7
3662,8
3663,1
3664,4
3665,1
3666,7
3667,1
3668,9
3669,0
3670,4
3671,9
3672,1
3673,2
3674,9
3675,1
3676,2
3677,2
3678,3
3679,4
3680,9
3681,4
3682,3
3683,6
3684,4
3685,5
3686,5
3687,0
3688,8
3689,5
3690,4
3691,8
3692,5
3693,6
3694,5
3695,4
3696,9
3697,5
3698,2
3699,0
3700,0
3701,6
3702,7
3703,8
3704,2
3705,4
3706,9
3707,0
3708,9
3709,4
3710,9
3711,6
3712,9
3713,8
3714,2
3715,7
3716,7
3717,4
3718,8
3719,2
3720,5
3721,9
3722,4
3723,4
3724,0
3725,3
3726,5
3727,5
3728,4
3729,9
3730,4
3731,7
3732,4
3733,0
3734,9
3735,9
3736,2
3737,0
3738,3
3739,5
3740,8
3741,4
3742,7
3743,6
3744,3
3745,0
3746,7
3747,7
3748,3
3749,0
3750,4
3751,2
3752,1
3753,3
3754,7
3755,8
3756,2
3757,3
3758,9
3759,6
3760,0
3761,9
3762,1
3763,9
3764,1
3765,0
3766,4
3767,8
3768,8
3769,2
3770,9
3771,0
3772,1
3773,0
3774,8
3775,8
3776,6
3777,1
3778,8
3779,9
3780,2
3781,3
3782,2
3783,0
3784,0
3785,4
3786,4
3787,4
3788,1
3789,2
3790,8
3791,3
3792,9
3793,6
3794,1
3795,8
3796,1
3797,6
3798,3
3799,0
3800,0
3801,5
3802,4
3803,7
3804,9
3805,0
3806,2
3807,7
3808,3
3809,3
3810,6
3811,5
3812,4
3813,4
3814,0
3815,4
3816,4
3817,6
3818,1
3819,6
3820,7
3821,6
3822,0
3823,4
3824,7
3825,0
3826,1
3827,2
3828,8
3829,8
3830,6
3831,7
3832,8
3833,4
3834,0
3835,9
3836,8
3837,6
3838,6
3839,4
3840,9
3841,6
3842,0
3843,4
3844,6
3845,3
3846,7
3847,5
3848,5
3849,3
3850,8
3851,5
3852,9
3853,0
3854,2
3855,0
3856,4
3857,0
3858,4
3859,4
3860,0
3861,0
3862,1
3863,1
3864,3
3865,3
3866,3
3867,0
3868,6
3869,2
3870,2
3871,0
3872,7
3873,7
3874,9
3875,5
3876,2
3877,5
3878,7
3879,8
3880,5
3881,0
3882,2
3883,2
3884,8
3885,9
3886,5
3887,8
3888,6
3889,2
3890,0
3891,7
3892,3
3893,9
3894,2
3895,7
3896,8
3897,8
3898,9
3899,7
3900,4
3901,2
3902,7
3903,9
3904,2
3905,1
3906,1
3907,5
3908,0
3909,8
3910,5
3911,3
3912,4
3913,6
3914,7
3915,9
3916,2
3917,1
3918,8
3919,7
3920,2
3921,4
3922,6
3923,6
3924,0
3925,6
3926,3
3927,1
3928,2
3929,1
3930,9
3931,5
3932,5
3933,6
3934,0
3935,0
3936,0
3937,8
3938,0
3939,6
3940,0
3941,4
3942,8
3943,1
3944,6
3945,2
3946,7
3947,7
3948,0
3949,9
3950,3
3951,0
3952,2
3953,6
3954,6
3955,4
3956,7
3957,0
3958,3
3959,9
3960,5
3961,5
3962,3
3963,7
3964,8
3965,6
3966,1
3967,9
3968,1
3969,9
3970,7
3971,7
3972,2
3973,3
3974,5
3975,5
3976,5
3977,6
3978,8
3979,8
3980,0
3981,0
3982,0
3983,1
3984,8
3985,8
3986,1
3987,2
3988,0
3989,4
3990,9
3991,7
3992,3
3993,9
3994,3
3995,2
3996,1
3997,9
3998,2
3999,8
4000,0
4001,0
4002,1
4003,8
4004,9
4005,3
4006,2
4007,6
4008,9
4009,7
4010,5
4011,9
4012,0
4013,3
4014,7
4015,7
4016,8
4017,9
4018,9
4019,8
4020,4
4021,9
4022,3
4023,5
4024,0
4025,0
4026,4
4027,3
4028,0
4029,8
4030,8
4031,6
4032,8
4033,9
4034,6
4035,5
4036,9
4037,8
4038,3
4039,0
4040,6
4041,6
4042,7
4043,7
4044,5
4045,1
4046,9
4047,9
4048,3
4049,3
4050,6
4051,8
4052,4
4053,1
4054,9
4055,0
4056,2
4057,0
4058,4
4059,5
4060,4
4061,2
4062,0
4063,2
4064,5
4065,4
4066,5
4067,9
4068,5
4069,9
4070,1
4071,2
4072,0
4073,9
4074,1
4075,0
4076,0
4077,9
4078,1
4079,2
4080,5
4081,4
4082,7
4083,2
4084,6
4085,3
4086,0
4087,5
4088,2
4089,4
4090,3
4091,9
4092,0
4093,7
4094,1
4095,8
4096,0
4097,6
4098,0
4099,0
4100,5
4101,1
4102,7
4103,2
4104,7
4105,0
4106,9
4107,5
4108,2
4109,6
4110,7
4111,7
4112,0
4113,4
4114,7
4115,4
4116,1
4117,9
4118,8
4119,6
4120,1
4121,8
4122,0
4123,0
4124,6
4125,8
4126,1
4127,8
4128,6
4129,7
4130,1
4131,1
4132,4
4133,5
4134,0
4135,7
4136,5
4137,2
4138,3
4139,5
4140,6
4141,9
4142,2
4143,6
4144,2
4145,7
4146,0
4147,7
4148,6
4149,0
4150,3
4151,1
4152,4
4153,5
4154,0
4155,9
4156,6
4157,0
4158,4
4159,6
4160,4
4161,9
4162,8
4163,3
4164,4
4165,9
4166,0
4167,8
4168,1
4169,2
4170,5
4171,7
4172,3
4173,7
4174,6
4175,6
4176,9
4177,3
4178,9
4179,9
4180,4
4181,7
4182,9
4183,4
4184,5
4185,7
4186,3
4187,1
4188,2
4189,9
4190,4
4191,0
4192,2
4193,8
4194,0
4195,7
4196,1
4197,1
4198,6
4199,6
4200,5
